!SESSION 2024-12-08 17:23:41.999 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\jsullivan4\video_test\vitis\.metadata\.bak_3.log
Created Time: 2024-12-10 20:45:37.374

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:45:37.375
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-767: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-10 20:45:37.387
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"osname": "standalone",
"osver": "9.1",
}]. Thread: Worker-855: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-12-11 11:03:28.634
!MESSAGE Generating MD5 hash for file: C:\Users\jsullivan4\video_test\vitis\take2_wrapper\export\take2_wrapper\sw\take2_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:28.636
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-855: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:28.639
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-855: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:28.639
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-855: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:28.643
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Result: [null, {}]. Thread: Worker-855: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:28.644
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-855: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:28.649
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.10",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.10",
},
"mdm_1": {"name": "uartlite",
"ver": "3.10",
},
"myip_0": {"name": "myip",
"ver": "1.0",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.11",
},
"axi_timer_0": {"name": "tmrctr",
"ver": "4.12",
},
"microblaze_0": {"name": "cpu",
"ver": "2.18",
},
}]. Thread: Worker-855: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:28.650
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-855: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:28.652
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-855: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:32.463
!MESSAGE XSCT Command: [disconnect tcfchan#25], Thread: Thread-18274

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:32.481
!MESSAGE XSCT command with result: [disconnect tcfchan#25], Result: [null, ]. Thread: Thread-18274

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:32.560
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-852: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:32.563
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#27]. Thread: Worker-852: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:32.564
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-852: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:32.570
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30D26A]. Thread: Worker-852: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:32.571
!MESSAGE XSCT Command: [version -server], Thread: Worker-852: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:32.572
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1.1]. Thread: Worker-852: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:32.572
!MESSAGE XSCT Command: [version], Thread: Worker-852: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:32.573
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.1.1
SW Build 0 on 2024-06-13-15:47:31
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-852: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:32.573
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-852: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:32.577
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30D26A]. Thread: Worker-852: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:32.578
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Thread: Worker-852: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:32.590
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-852: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:32.590
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-852: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:32.595
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30D26A]. Thread: Worker-852: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:32.595
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Thread: Worker-852: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:32.607
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-852: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:32.607
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-852: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:32.612
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30D26A]. Thread: Worker-852: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:32.612
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Thread: Worker-852: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:32.626
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-852: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:32.627
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-852: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:32.631
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30D26A]. Thread: Worker-852: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:32.631
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Thread: Worker-852: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:32.643
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-852: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:32.644
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-852: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:32.648
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30D26A]. Thread: Worker-852: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:32.648
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Thread: Worker-852: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:32.666
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-852: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:32.667
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B30D26A" && level == 0}], Thread: Worker-852: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:32.678
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B30D26A" && level == 0}], Result: [null, ]. Thread: Worker-852: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:32.679
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-852: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:32.683
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-852: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:32.694
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:32.710
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30D26A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:32.711
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:32.722
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:32.723
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183B30D26A-0362d093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:32.749
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B30D26A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183B30D26A-0362d093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:32.750
!MESSAGE XSCT Command: [fpga -file C:/Users/jsullivan4/video_test/vitis/breakout/_ide/bitstream/take2_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:34.046
!MESSAGE XSCT command with result: [fpga -file C:/Users/jsullivan4/video_test/vitis/breakout/_ide/bitstream/take2_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:34.067
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-852: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:34.079
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-852: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:34.080
!MESSAGE XSCT Command: [loadhw -hw C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa -regs], Thread: Worker-852: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:34.332
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa -regs], Result: [null, take2_wrapper_12]. Thread: Worker-852: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:34.333
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-852: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:34.334
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-852: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:34.335
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-852: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:34.346
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-852: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:34.347
!MESSAGE XSCT Command: [rst -system], Thread: Worker-852: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:34.363
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-852: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:34.364
!MESSAGE XSCT Command: [after 3000], Thread: Worker-852: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:37.373
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-852: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:37.374
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-852: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:37.386
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-852: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:37.387
!MESSAGE XSCT Command: [dow C:/Users/jsullivan4/video_test/vitis/breakout/Debug/breakout.elf], Thread: Worker-852: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:37.439
!MESSAGE XSCT command with result: [dow C:/Users/jsullivan4/video_test/vitis/breakout/Debug/breakout.elf], Result: [null, ]. Thread: Worker-852: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:37.515
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-852: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:37.527
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-852: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:37.528
!MESSAGE XSCT Command: [con], Thread: Worker-852: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:03:37.536
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-852: Launching SystemDebugger_breakout_system

!ENTRY com.xilinx.sdk.utils 1 0 2024-12-11 11:03:37.538
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '218'

!ENTRY com.xilinx.sdk.utils 1 0 2024-12-11 11:03:37.539
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '219'

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:09:14.708
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-851: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:09:14.713
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-851: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:09:14.713
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-851: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:09:14.717
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "9.1",
}]. Thread: Worker-851: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-12-11 11:09:14.718
!MESSAGE Generating MD5 hash for file: C:\Users\jsullivan4\video_test\vitis\take2_wrapper\export\take2_wrapper\sw\take2_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:09:14.719
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-851: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:09:14.723
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-851: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:09:14.723
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-851: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:09:14.727
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Result: [null, {}]. Thread: Worker-851: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:09:14.728
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-851: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:09:14.732
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.10",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.10",
},
"mdm_1": {"name": "uartlite",
"ver": "3.10",
},
"myip_0": {"name": "myip",
"ver": "1.0",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.11",
},
"axi_timer_0": {"name": "tmrctr",
"ver": "4.12",
},
"microblaze_0": {"name": "cpu",
"ver": "2.18",
},
}]. Thread: Worker-851: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:09:14.733
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-851: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:09:14.736
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-851: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2024-12-11 11:09:15.202
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:09:57.968
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-854: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:09:57.973
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-854: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:09:57.973
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-854: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-11 11:09:57.978
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/hw/take2_wrapper.xsa C:/Users/jsullivan4/video_test/vitis/take2_wrapper/export/take2_wrapper/sw/take2_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "9.1",
}]. Thread: Worker-854: Build Project

